,antecedents,consequents,antecedent support,consequent support,support,confidence,lift,leverage,conviction,zhangs_metric
0,frozenset({'anaemia_no'}),frozenset({'age_old'}),0.568561872909699,0.7525083612040134,0.4080267558528428,0.7176470588235295,0.9536732026143792,-0.019820807373519322,0.8765328874024528,-0.10119931467732729
1,frozenset({'anaemia_yes'}),frozenset({'age_old'}),0.431438127090301,0.7525083612040134,0.34448160535117056,0.7984496124031008,1.0610508182601204,0.019820807373519267,1.2279392847954718,0.10119931467732701
2,frozenset({'creatinine_phosphokinase_low'}),frozenset({'age_old'}),0.3311036789297659,0.7525083612040134,0.26755852842809363,0.8080808080808081,1.0738496071829404,0.01840024160803566,1.289561696884351,0.10281249999999977
3,frozenset({'creatinine_phosphokinase_medium'}),frozenset({'age_old'}),0.2976588628762542,0.7525083612040134,0.22742474916387959,0.7640449438202246,1.0153308364544318,0.003433966063019378,1.0488931358496567,0.02149859943977559
4,frozenset({'diabetes_no'}),frozenset({'age_old'}),0.5819397993311036,0.7525083612040134,0.44481605351170567,0.764367816091954,1.0157598978288633,0.006901488797664446,1.0503303695244308,0.03711278195488716
5,frozenset({'diabetes_yes'}),frozenset({'age_old'}),0.4180602006688963,0.7525083612040134,0.3076923076923077,0.736,0.9780622222222222,-0.006901488797664446,0.9374683287726764,-0.03711278195488716
6,frozenset({'ejection_fraction_high'}),frozenset({'age_old'}),0.391304347826087,0.7525083612040134,0.3076923076923077,0.7863247863247863,1.0449382716049382,0.013232514177693722,1.158260869565217,0.07065217391304326
7,frozenset({'ejection_fraction_medium'}),frozenset({'age_old'}),0.2976588628762542,0.7525083612040134,0.22742474916387959,0.7640449438202246,1.0153308364544318,0.003433966063019378,1.0488931358496567,0.02149859943977559
8,frozenset({'high_blood_pressure_no'}),frozenset({'age_old'}),0.6488294314381271,0.7525083612040134,0.4816053511705686,0.7422680412371134,0.9863917525773196,-0.006644220981868232,0.9602675585284279,-0.037800687285223476
9,frozenset({'high_blood_pressure_yes'}),frozenset({'age_old'}),0.3511705685618729,0.7525083612040134,0.2709030100334448,0.7714285714285715,1.0251428571428571,0.006644220981868176,1.0827759197324414,0.037800687285223164
10,frozenset({'platelets_high'}),frozenset({'age_old'}),0.3411371237458194,0.7525083612040134,0.25418060200668896,0.7450980392156863,0.990152505446623,-0.002527935929128311,0.9709287368150243,-0.01487037768127386
11,frozenset({'platelets_low'}),frozenset({'age_old'}),0.3311036789297659,0.7525083612040134,0.25752508361204013,0.7777777777777778,1.0335802469135802,0.008366796791982156,1.1137123745819397,0.04857142857142836
12,frozenset({'platelets_medium'}),frozenset({'age_old'}),0.3277591973244147,0.7525083612040134,0.2408026755852843,0.7346938775510204,0.9763265306122448,-0.005838860862853901,0.9328531000771803,-0.03481392557022819
13,frozenset({'serum_creatinine_high'}),frozenset({'age_old'}),0.2709030100334448,0.7525083612040134,0.23076923076923078,0.851851851851852,1.1320164609053498,0.026912450643728825,1.6705685618729107,0.1599521340247308
14,frozenset({'serum_creatinine_medium'}),frozenset({'age_old'}),0.2909698996655518,0.7525083612040134,0.23411371237458195,0.8045977011494254,1.0692209450830141,0.01515643001756134,1.2665748573676967,0.09130727762803242
15,frozenset({'serum_sodium_high'}),frozenset({'age_old'}),0.3311036789297659,0.7525083612040134,0.24414715719063546,0.7373737373737373,0.9798877665544331,-0.005011129629422517,0.9423720092616411,-0.02977139819245098
